LV1_ISO,LV2_Category,VDI3233_No,HB,HRC,Material_Description,Composition_Heat_Treatment,Material_No,JIS,DIN,AISI_ASTM_SAE,BS,EN,AFNOR,SS,UNI,UNE_IHA,UNS,GOST,GB,Brands
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0037,STKM 12 C,St 37-2,-,4360 40 B,S235JR,E24-2,1311,Fe 360 B,16D,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0038,STKM 12 A,St 37-3,A570.36,4360 40 C,S275J2G3,E28-3,1312,Fe 360 D FF,ST14KP,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0045,SM 490 YA,S 355 JR,-,-,S 1207,E36-2,-,Fe 510 BFN,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.005,SS 50,St 50-2,A570 Gr. 50,4360 50 B,E 295,A50-2,2172,Fe 490,ST5PS,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.006,SM 58,St 60-2,A572 Gr. 65,4360 55 E,-,A60-2,1650,Fe 60-2,ST6PS,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0114,S 235 J0,-,En 40C,S 235 J0,E24-3,Fe 360 CFN,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0143,S 275 J0,-,-,S 275 J0,E28-3,1414,Fe 430 C,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0144,"SM41C, SM400",St 44-3 N,A573 Gr. 81,4360 43C,S 275 J2 G3,E28-3,1412,Fe 430 D FF,ST14KP,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0149,Ro St 44-2,-,43C,S 275 J0 H,-,1412,Fe430C,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0301,S10C,C10,1010,045M10,C10,"34C10, XC10",C10,F.1511,G10100,10,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.033,SPCC,St 12,-,DC 01,Fe P01,DC 01/Fe P01,1142,Fe P01,15KP,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0335,SPHE,D D 13 (StW 24),A622(1008),H S 3,D D 13,3C,FeP13,08KP,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0338,SPCE,St 4,A620(1008),14491CR,Fe P04,Fe 14,1147,DC04/FeP04,08JU,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0345,SPV 50,P235 GH,A516 Gr. 65,P 235 GH,P 235 GH,A 37 CP,1330,Fe E 235,K02503,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0401,S15C,C15,1015,080M15,-,"C18RR, XC18",1350,"C15, C16",F.1110,G10170,15,15,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0402,S20C,C22,1020,050 A 20,1 C 22,C20,1450,C 20,F.1120,G10200,20,20,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0425,SPV315,P265GH/Hll,A42CP,1430,Fe4101KW,K02801,16K,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0443,SC 450,GS-45,A2765-35,A1,E23-45M,1305,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0539,S355NH,TSE355-4,2134,Fe510B,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0545,S355N,4360-50E,E355R,2334,FeE355KG,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0546,S355NL,4360-50EE,E355FP,2135,FeE355KT,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0547,S355J0H,4360-50C,TSE355-3,2172,Fe510C,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0549,S355NLH,2135,Fe510D,,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0553,SM 520 M,St52-3U,A14880-40,4360-50C,320-560M,1606,Fe510C,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0562,SM490A,St E 355,A633 Gr. C,P 355 N,FeE355KGN,2132,Fe E 355 KG,K12000,15GF,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0565,W St E 355,P 355 NH,P 355 NH,2106,Fe E 355 KW,K01600,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0566,SLA 37,T St E 355,P 355 NL1,P 355 NL1,2107,Fe E 355 KT,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.057,SM 50 YA,St 52-3,1,4360-50 C,S355JR,E36-3,2172,Fe 510 B,17G1S,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0715,SUM22,9SMn28,1213,230M07,S250,1912,CFSMn28,F.2111,G12130,Y15,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0718,SUM22L,9SMnPb28,12L13,S250Pb,1914,CF9SMnPb28,F.2112,G12134,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0721,10S20,1108,10S20,10S20,CF10S20,F.2121,G11080,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0722,10SPb20,11L08,10PbF2,CF10SPb20,G11084,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0736,SUM25,9SMn36,1215,S300,CF9Mn36,F.2113,G12150,Y13,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0737,9SMnPb36,12L14,S300Pb,1926,CF9SMnPb36,F.2114,G12144,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0972,S315MC,1501-40F30,E315D,,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0976,S355MC,1501-43F35,E355D,2642,FeE355TM,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0982,S460MC,1501-50F45,,,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0984,S500MC,E490D,2662,FeE490TM,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.0986,S500MC,1501-60F55,E560D,FeE560TM,,,,,,,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.1121,S10C,Ck10,1010,040A10,XC10,1265,C10,F.1510,G10100,10,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.1141,S15,Ck15,1015,040A15,32C,XC15,1370,C15,F.1110,G10150,15,15,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.1151,S20C,C22E,1020,055M15,2C22,1450,C20,F.1120,G10230,20,,,
P,Carbon Steels,1,125,,Non-alloyed steel,"About 0.15% C, Annealed",1.89,S25C,StE380,A572-60,436055E,2145,FeE390KG,St44-2,A36,436043A,NFA35-501E28,1411,StE320-3Z,1501160
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0481,SG365,17 Mn 4/P 295 GH,A516 Gr. 70,224-460B,P 295 GH,A 48 CP,2102,Fe E 295,A47RCI,K03501,14G2,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0501,S35C,C35,1035,080A32,1C35,1572,C35,F.1130,G10350,35,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0503,S45C,C45,1045,060A47,XC42H1TS,1672,C45,F.1140,G10450,45,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0614,C76D,1074,XC75,G10750,,,,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0616,C86D,1086,XC80,C85,G10860,,,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0618,C92D,1095,XC90,G10950,,,,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.0726,35S20,1140,212M36,8M,35MF6,1957,G11400,40,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1157,40Mn4,1039,150M36,15,40M5,G10390,40G,40Mn,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1165,SMn433H,30Mn5,1036,120M36,35M5,30Mn5,F.8211,K13300,30G2,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1167,SMn438(H),36Mn5,1335,150M36,40M5,2120,36Mn6,F.1203,G13350,35G2,35Mn2,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1186,S40C,C40E,1040,060A40,2C40,C40,G10400,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1191,S45C,Ck45,1045,080M46,2C45,1672,C45,F.1140,45,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1201,S50C,C45R,1049,080M46,3C45,1660,C45,F.1145,38HM,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.1213,S50C,Cf53,1050,070M55,XC48HTS,1674,C53,G10500,50,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.7242,SCM 418 H,18CrMo4,,,,,,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.7337,16CrMo4-4,A387 Gr.12,A18CrMo45KW,K11564,15C M,,,,,,,,
P,Carbon Steels,2,190,13,Non-alloyed steel,"About 0.45% C, Annealed",1.7362,SCMV 6,12CrMo195,3606-625,Z10CD5-05,16CrMo205,K41545,17MnV6,A572-60,436055E,NFA35-501E36,2142,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0481,SG365,17 Mn 4/P 295 GH,A516 Gr. 70,224-460B,P 295 GH,A 48 CP,2102,Fe E 295,A47RCI,K03501,14G2,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0501,S35C,C35,1035,080A32,1C35,1572,C35,F.1130,G10350,35,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0503,S45C,C45,1045,060A47,XC42H1TS,1672,C45,F.1140,G10450,45,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0614,C76D,1074,XC75,G10750,,,,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0616,C86D,1086,XC80,C85,G10860,,,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0618,C92D,1095,XC90,G10950,,,,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.0726,35S20,1140,212M36,8M,35MF6,1957,G11400,40,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1157,40Mn4,1039,150M36,15,40M5,G10390,40G,40Mn,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1165,SMn433H,30Mn5,1036,120M36,35M5,30Mn5,F.8211,K13300,30G2,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1167,SMn438(H),36Mn5,1335,150M36,40M5,2120,36Mn6,F.1203,G13350,35G2,35Mn2,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1186,S40C,C40E,1040,060A40,2C40,C40,G10400,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1191,S45C,Ck45,1045,080M46,2C45,1672,C45,F.1140,45,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1201,S50C,C45R,1049,080M46,3C45,1660,C45,F.1145,38HM,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.1213,S50C,Cf53,1050,070M55,XC48HTS,1674,C53,G10500,50,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.7242,SCM 418 H,18CrMo4,,,,,,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.7337,16CrMo4-4,A387 Gr.12,A18CrMo45KW,K11564,15C M,,,,,,,,
P,Carbon Steels,3,250,25,Non-alloyed steel,"About 0.45% C, Annealed",1.7362,SCMV 6,12CrMo195,3606-625,Z10CD5-05,16CrMo205,K41545,17MnV6,A572-60,436055E,NFA35-501E36,2142,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.007,St 70-2,1055,Fe690-2FN,-,A70-2,1655,Fe 690,F.1150,55,,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.0535,S55C,C55,1055,070M55,1C55,1655,C55,J05000,55,,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.0601,S58C,C60,1060,060A62,43D,1C60,C60,G10600,60(G),,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.1203,S55C,Ck55,1055,060A57,2C55,1655,C55,F.1150,G10550,55,55,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.1221,S58C,Ck60,1060,060A62,43D,2C60,1678,C60,F.1150,G10640,60,60Mn,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.1274,SUP4,Ck 101,1095,060 A 96,C 100S,XC100,1870,C100,F.5117,G10950,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.1545,SK 3,C 105 W1,W1,BW 2,C 105U,Y1 105,1880,C 100 KU,F.5118,U10A,90,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.1663,SK 2,C125W,W112,Y2120,U13,T12A,,,,,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.512,38MnSi4,,,,,,,,,,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.571,SNC236,36NiCr6,3135,640A35,111A,35NC6,,,,,,,
P,Carbon Steels,4,270,28,Non-alloyed steel,"About 0.75% C, Annealed",1.7701,51CrMoV4,51CrMoV4,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.0116,St 37-3,A570 Gr. 36,4360-40C,S 235 J2 G3,E24-3,1312,Fe 360 D1(2),AE235D,ST3KP,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.0904,"SKH 1, SKT 4",55Si7,9255,250A53,45,55S7,2085,55Si8,56Si7,G92550,55S2,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.0961,SUP 7,60SiCr7,9262,60SC6,60SiCr8,60SiCr8,G92620,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2067,100Cr6,L3,BL3,Y100C6,100Cr6,"Gr15,45Gr",,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2108,90CrSi5,L1,2092,105WCR5,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.221,115CrV3,L2,100C3,107CrV3KU,F.520L,11KHF,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2241,51CrV4,,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.233,SCM435TK,35CrMo4,4135,708A37,34CD4,2234,35CrMo4,35KHM,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2419,SKS31,105WCr6,105WC13,105WC13,2140,10WCr6,C WG,CrWMo,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.251,SKS3,100MnCrW4,O1,BO1,90 MWCV 5,2140,95 MnWCr 5 KU,F.5220,9KHVG,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2542,45WCrV7,S1,BS1,2710,45WCrV8KU,5C W25F,5CrNiMo,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.255,60WCrV7,S1,55WC20,2710,58WCr9KU,5KHV2SF,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2713,SKT4,55NiCrMoV6,L6,55NCDV7,F.520S,5C NM,5CrNiMo,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2721,50NiCr13,L6,55NCV6,2550,F.528,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.2842,90MnCrV8,O2,BO2,90MV8,T31502,9G2F,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.3501,100Cr2,E50100,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.3505,SUJ2,100Cr6,52100,2S135,31,100C6,2258,100Cr6,F.1310,SC C 15,"Gr15,45Gr",,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5024,46Si7,45S7,46SI7,F.1451,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5025,51Si7,9259H,50Si7,51S7,2090,50Si7,F.1450,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5026,55Si7,56Si7,55S7,2085,55Si7,F.1440,G92550,55S2,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5027,60Si7,9260,251A60,60Si7,60S7,60Si7,F.1441,G92600,60S2,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5028,SUP7,65Si7,9260H,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5415,STFA 12,15Mo3,A204Gr.A,1503-243B,15D3,2912,16Mo3(KG),F.2601,K11820,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5419,SCPH11,20Mo4,4419,1503-243-430,2512,G20Mo5,G44190,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5423,SB450M,16Mo5,4520,1503-245-420,16Mo5(KG),F.2602,K11522,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5622,14Ni6,A350-LF5,16N6,14Ni6(KG),F.2641,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5732,SNC415(H),14NiICr10,3415,14NC11,16NiCr11,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.5752,SNC815(H),14NiCr14,3310,655M13,36A,12NC15,20X2H4A,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6511,SUP10,36CrNiMo4,9840,816M40,110,40NCD3,36NiCrMo4(KB),40C N2MA,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6523,SNCM220(H),21NiCrMo2,8620,805M20,362,20NCD2,2506,20NiCrMo2,20C GNM,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6546,SNCM240,40NiCrMo2-2,8740,311-Tyre7,40NiCrMo2(KB),38C GNM,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6566,17NiCrMo6-4,,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6587,17CrNiMo6,820A16,18NCD6,14NiCrMo13,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.6657,10NiCrMo13-4,14NiCrMo131,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7015,SCr415(H),10Cr3,5015,523M15,12C3,G50150,15C,15Cr,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7033,SCr430(H),34Cr4,5132,530A32,18B,32C4,34Cr4(KB),G51300,35C,35Cr,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7035,SCr440(H),41Cr4,5140,530M40,18,42C4,2245,41Cr4,G51400,40H,40Cr,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7131,SCR 415,16MnCr5,5115,527M17,16MC5,2511,16MnCr5,G51150,12KHN2,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7139,16MnCrS5,2127,18HG,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7176,SUP9(A),55Cr3,5155,527A60,48,55C3,2253,55Cr3,50C GA,20CrMn,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7218,SCM420,25CrMo4,4130,CDS110,25CD4,2225,25CrMo4(KB),20C M,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.722,SCM432,34CrMo4,4135,708 A 37,35CD4,2234,34CrMo4,35C M,35CrMo,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7223,SNB22-1,41CrMo4,4142,41CrMo4,40C FA,40CrMoA,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7225,SCM 440 (H),42CrMo4,4140,708 M 40,42 CrMo 4,42 CD 4,2244,42 CrMo 4,F.1252,38HM,"42CrMo, 42CrMnMo",,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7228,55NiCrMoV6G,823M30,33,2512,653M31,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7262,SCM415(H),15CrMo5,12CD4,2216,12CrMo4,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7321,20mOcR4,2625,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7335,SCM415(H),13CrMo4-4,A182-F11,1501-620,15CD4-5,2216,14CrMo45,12C M,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7361,32CrMo12,722M24,40B,30CD12,2240,30CrMo12,F.124A,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.738,10CrMo9-10,A182F22,1501-622,12CD9-10,2218,12CrMo9,12KH8,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.7715,14MoV6-3,1503-660-440,13MoCrV6,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.8159,SUP 10,50CrV4,6150,735A50,47,50CrV4,2230,50CrV4,G61500,50C GFA,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.8161,58CrV4,,,,,,,,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.8509,SACM 645,41CrAlMo7,A355A,905M39,41B,40CAD6-12,2940,41CrAlMo7,,,,,
P,Alloy Steels,6,180,10,Low-alloyed Steel,Annealed,1.8523,39CrMoV13-9,897M39,40C,36CrMoV12,,,,,,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.007,St 70-2,1055,Fe690-2FN,-,A70-2,1655,Fe 690,F.1150,55,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.0535,S55C,C55,1055,070M55,1C55,1655,C55,J05000,55,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.0601,S58C,C60,1060,060A62,43D,1C60,C60,G10600,60(G),,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.1203,S55C,Ck55,1055,060A57,2C55,1655,C55,F.1150,G10550,55,55,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.1221,S58C,Ck60,1060,060A62,43D,2C60,1678,C60,F.1150,G10640,60,60Mn,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.1274,SUP4,Ck 101,1095,060 A 96,C 100S,XC100,1870,C100,F.5117,G10950,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.1545,SK 3,C 105 W1,W1,BW 2,C 105U,Y1 105,1880,C 100 KU,F.5118,U10A,90,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.1663,SK 2,C125W,W112,Y2120,U13,T12A,,,,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.512,38MnSi4,,,,,,,,,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.571,SNC236,36NiCr6,3135,640A35,111A,35NC6,,,,,,,
P,Prehardened Steels,5,300,32,Non-alloyed steel,"About 0.75% C, Quenched & Tempered",1.7701,51CrMoV4,51CrMoV4,,,,,,,,,,,
P,Prehardened Steels,7,275,29,Low-alloyed Steel,Quenched & Tempered,1.173,C45W3,C45W,XC48,,,,,,,,,,
P,Prehardened Steels,7,275,29,Low-alloyed Steel,Quenched & Tempered,1.2332,SCM(440),47CrMo4,4142,708M40,19A,42CD4,2244,42CrMo4,,,,,
